1	One Piece
2	Boruto: Two Blue Vortex
3	Chainsaw Man
4	Dandadan
5	KAIJU NO.8 (Monster #8)
6	SPY x FAMILY
7	Kaedegami
8	SAKAMOTO DAYS
9	Kagurabachi
10	Ichi the Witch
11	Centuria
12	Blue Box
13	Ekiden Bros
14	Class of Brains
15	Harukaze Mound
16	Re/Member: The Last Night
17	Otr of the Flame
18	Drama Queen
19	MAD
20	Asura’s Verdict
21	Make the Exorcist Fall in Love
22	Ping-Pong Peril
23	Hero Organization
24	Hope You're Happy, Lemon
25	Gokurakugai
26	Choujin X
27	The Marshal King
28	Yamada Wants to be Perfect
29	Hima-Ten!
30	War of the Adults
31	Blooming Love
32	Märchen Crown
33	The God of Time
34	Blue Exorcist
35	My Brother Died and Now the Grass is Overgrown
36	Ultimate Exorcist Kiyoshi
37	Seraph of the End: Vampire Reign
38	MARRIAGETOXIN
39	Magical Girl and Narco Wars
40	Oblivion Battery
41	One Piece
42	Boruto: Two Blue Vortex
43	Chainsaw Man
44	Dandadan
45	KAIJU NO.8 (Monster #8)
46	SPY x FAMILY
47	Kaedegami
48	SAKAMOTO DAYS
49	Kagurabachi
50	Ichi the Witch
51	Centuria
52	Blue Box
53	Ekiden Bros
54	Class of Brains
55	Harukaze Mound
56	Re/Member: The Last Night
57	Otr of the Flame
58	Drama Queen
59	MAD
60	Asura’s Verdict
61	Make the Exorcist Fall in Love
62	Ping-Pong Peril
63	Hero Organization
64	Hope You're Happy, Lemon
65	Gokurakugai
66	Choujin X
67	The Marshal King
68	Yamada Wants to be Perfect
69	Hima-Ten!
70	War of the Adults
71	Blooming Love
72	Märchen Crown
73	The God of Time
74	Blue Exorcist
75	My Brother Died and Now the Grass is Overgrown
76	Ultimate Exorcist Kiyoshi
77	Seraph of the End: Vampire Reign
78	MARRIAGETOXIN
79	Magical Girl and Narco Wars
80	Oblivion Battery
