1	One Piece
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	Dandadan
5	Black Clover
6	SAKAMOTO DAYS
7	SPY x FAMILY
8	Kagurabachi
9	Ichi the Witch
10	Centuria
11	Fighting Girls
12	Blue Box
13	Kaiju No. 8: Hoshina’s Day Off
14	RuriDragon
15	MAD
16	Drama Queen
17	Asura’s Verdict
18	Hero Organization
19	Make the Exorcist Fall in Love
20	Hope You're Happy, Lemon
21	The Marshal King
22	Otr of the Flame
23	The Descent of Zegard, Prince of Destruction
24	Choujin X
25	War of the Adults
26	The Hero Costume Can't Be Washed
27	Girl meets Rock!
28	Hima-Ten!
29	Blooming Love
30	Kaedegami
31	Gokurakugai
32	Ultimate Exorcist Kiyoshi
33	Nurudenohana High School Lotion Sumo Club
34	MARRIAGETOXIN
35	A Day in the Lives of Two Princesses
36	Battle-Ready Salesman
37	The Plain Salary Man Turned Out to Be a Hero: He Was Invincible, Only to Be Exposed on His Niece's Dungeon Stream
38	Märchen Crown
39	Seraph of the End: Vampire Reign
40	The Worries of Shiren Erihara, a Mid-Ranked Exorcist
