1	One Piece
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	Dandadan
5	Black Clover
6	SAKAMOTO DAYS
7	SPY x FAMILY
8	Kagurabachi
9	Ichi the Witch
10	Centuria
11	Fighting Girls
12	Blue Box
13	RuriDragon
14	MAD
15	The Plain Salary Man Turned Out to Be a Hero: He Was Invincible, Only to Be Exposed on His Niece's Dungeon Stream
16	Drama Queen
17	Asura’s Verdict
18	Hero Organization
19	Make the Exorcist Fall in Love
20	Hope You're Happy, Lemon
21	The Marshal King
22	Otr of the Flame
23	Choujin X
24	War of the Adults
25	Hima-Ten!
26	The Hero Costume Can't Be Washed
27	Kaedegami
28	Blooming Love
29	Otherside Bell
30	Gokurakugai
31	TREE OF LIFE
32	Nurudenohana High School Lotion Sumo Club
33	A Day in the Lives of Two Princesses
34	MARRIAGETOXIN
35	Ultimate Exorcist Kiyoshi
36	Shinobi Undercover
37	Märchen Crown
38	Seraph of the End: Vampire Reign
39	The Worries of Shiren Erihara, a Mid-Ranked Exorcist
40	My Ex-Girlfriend Became a Spirit Medium
