1	Boruto: Two Blue Vortex
2	Chainsaw Man
3	One Piece
4	Dandadan
5	Black Clover
6	KAIJU NO.8 (Monster #8)
7	SPY x FAMILY
8	SAKAMOTO DAYS
9	Kagurabachi
10	War of the Adults
11	Nice Prison
12	Ichi the Witch
13	Centuria
14	Magical Girl and Narco Wars
15	Asura’s Verdict
16	Blue Box
17	G.G.G.
18	RuriDragon
19	Drama Queen
20	MAD
21	I Want To Eat the Arm of a God-Tier Artist
22	The Marshal King
23	Blue Proustian Moment
24	Gokurakugai
25	Make the Exorcist Fall in Love
26	Hero Organization
27	Hope You're Happy, Lemon
28	Choujin X
29	Märchen Crown
30	Hima-Ten!
31	Blooming Love
32	Like a Sage
33	Seraph of the End: Vampire Reign
34	Embers
35	The Creepy and Freaky
36	MARRIAGETOXIN
37	Mutan
38	Ultimate Exorcist Kiyoshi
39	Monochrome Days
40	Shinobi Undercover
