1	Boruto: Two Blue Vortex
2	Chainsaw Man
3	One Piece
4	Dandadan
5	Black Clover
6	KAIJU NO.8 (Monster #8)
7	SPY x FAMILY
8	SAKAMOTO DAYS
9	Kagurabachi
10	Otr of the Flame
11	Nice Prison
12	Ichi the Witch
13	Centuria
14	Magical Girl and Narco Wars
15	Asura’s Verdict
16	Blue Box
17	G.G.G.
18	RuriDragon
19	Drama Queen
20	MAD
21	I Want To Eat the Arm of a God-Tier Artist
22	The Marshal King
23	War of the Adults
24	Blue Proustian Moment
25	Hero Organization
26	Gokurakugai
27	Make the Exorcist Fall in Love
28	Hope You're Happy, Lemon
29	Choujin X
30	Märchen Crown
31	Hima-Ten!
32	Blooming Love
33	Like a Sage
34	Embers
35	Gunze Arabaki's Magnificently Maniacal Menagerie!
36	The Creepy and Freaky
37	MARRIAGETOXIN
38	Mutan
39	Eunuch of Empire
40	Ultimate Exorcist Kiyoshi
