1	One Piece
2	Boruto: Two Blue Vortex
3	Chainsaw Man
4	Dandadan
5	KAIJU NO.8 (Monster #8)
6	SPY x FAMILY
7	SAKAMOTO DAYS
8	Kaedegami
9	Kagurabachi
10	Ichi the Witch
11	Centuria
12	Blue Box
13	Ekiden Bros
14	Class of Brains
15	Otr of the Flame
16	Drama Queen
17	Harukaze Mound
18	Re/Member: The Last Night
19	MAD
20	Asura’s Verdict
21	Make the Exorcist Fall in Love
22	Hero Organization
23	Hope You're Happy, Lemon
24	Ping-Pong Peril
25	The Marshal King
26	Gokurakugai
27	Choujin X
28	Yamada Wants to be Perfect
29	War of the Adults
30	Hima-Ten!
31	Blooming Love
32	Märchen Crown
33	The God of Time
34	Ultimate Exorcist Kiyoshi
35	Blue Exorcist
36	My Brother Died and Now the Grass is Overgrown
37	MARRIAGETOXIN
38	Magical Girl and Narco Wars
39	Seraph of the End: Vampire Reign
40	Oblivion Battery
