1	One Piece
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	Dandadan
5	Black Clover
6	SPY x FAMILY
7	SAKAMOTO DAYS
8	Kagurabachi
9	Ichi the Witch
10	Centuria
11	Fighting Girls
12	Blue Box
13	RuriDragon
14	MAD
15	The Plain Salary Man Turned Out to Be a Hero: He Was Invincible, Only to Be Exposed on His Niece's Dungeon Stream
16	Drama Queen
17	Asura’s Verdict
18	Hero Organization
19	Make the Exorcist Fall in Love
20	Hope You're Happy, Lemon
21	The Marshal King
22	Otr of the Flame
23	Kaedegami
24	War of the Adults
25	Hima-Ten!
26	Blooming Love
27	Otherside Bell
28	Choujin X
29	Gokurakugai
30	TREE OF LIFE
31	The God of Time
32	The Hero Costume Can't Be Washed
33	The Secret of Birthdays
34	MARRIAGETOXIN
35	Ultimate Exorcist Kiyoshi
36	Nurudenohana High School Lotion Sumo Club
37	Shinobi Undercover
38	Märchen Crown
39	Seraph of the End: Vampire Reign
40	Class of Brains
