1	One Piece
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	Dandadan
5	Black Clover
6	SAKAMOTO DAYS
7	SPY x FAMILY
8	Kagurabachi
9	Ichi the Witch
10	Centuria
11	Fighting Girls
12	Blue Box
13	RuriDragon
14	MAD
15	The Plain Salary Man Turned Out to Be a Hero: He Was Invincible, Only to Be Exposed on His Niece's Dungeon Stream
16	Drama Queen
17	Asura’s Verdict
18	Hero Organization
19	Make the Exorcist Fall in Love
20	Hope You're Happy, Lemon
21	The Marshal King
22	Otr of the Flame
23	War of the Adults
24	Hima-Ten!
25	Choujin X
26	The Hero Costume Can't Be Washed
27	Kaedegami
28	Blooming Love
29	Otherside Bell
30	Gokurakugai
31	TREE OF LIFE
32	The God of Time
33	Nurudenohana High School Lotion Sumo Club
34	The Secret of Birthdays
35	MARRIAGETOXIN
36	Ultimate Exorcist Kiyoshi
37	A Day in the Lives of Two Princesses
38	Shinobi Undercover
39	Märchen Crown
40	Seraph of the End: Vampire Reign
