1	Chainsaw Man
2	One Piece
3	Boruto: Two Blue Vortex
4	Drama Queen
5	Dandadan
6	Black Clover
7	KAIJU NO.8 (Monster #8)
8	Kagurabachi
9	SAKAMOTO DAYS
10	Hunter x Hunter
11	The Urban Legend Files
12	Syd Craft: Love Is a Mystery
13	Bug Ego
14	Asura’s Verdict
15	Ichi the Witch
16	Ryota Killed His Brother
17	Centuria
18	Blue Box
19	The Knight and the Corpse
20	MAD
21	RuriDragon
22	Hero Organization
23	UNDEAD UNLUCK
24	Make the Exorcist Fall in Love
25	Gokurakugai
26	Mission: Yozakura Family
27	Hima-Ten!
28	Hope You're Happy, Lemon
29	Blooming Love
30	Shinobi Undercover
31	Monochrome Days
32	MARRIAGETOXIN
33	Seraph of the End: Vampire Reign
34	Blue Exorcist
35	Ultimate Exorcist Kiyoshi
36	Kindergarten WARS
37	Yattara
38	World Trigger
39	SMOTHER ME
40	Pretty Guardian Stress
