1	Chainsaw Man
2	Jujutsu Kaisen
3	Boruto: Two Blue Vortex
4	One Piece
5	My Hero Academia
6	MAD
7	KAIJU NO.8 (Monster #8)
8	【OSHI NO KO】
9	SPY x FAMILY
10	DRUNK BULLET
11	Kagurabachi
12	SAKAMOTO DAYS
13	Kunigei - Okuni University Art Department Film Program
14	Dandadan
15	Taro Miyao Becomes A Cat Parent?!
16	RuriDragon
17	Kaiju No. 8: B-Side
18	Yokai Buster Murakami
19	Centuria
20	Blue Box
21	UNDEAD UNLUCK
22	Hokkaido Gals Are Super Adorable!
23	Seraph of the End: Vampire Reign
24	Astro Royale
25	Blue Exorcist
26	Make the Exorcist Fall in Love
27	Blooming Love
28	Gokurakugai
29	Hope You're Happy, Lemon
30	Mission: Yozakura Family
31	Choujin X
32	MARRIAGETOXIN
33	Twin Star Exorcists
34	Kindergarten WARS
35	Shibatarian
36	DEEP RAPUTA
37	Kill Blue
38	Astro Baby
39	You and I are Polar Opposites
40	Beat & Motion
