1	Jujutsu Kaisen
2	Boruto: Two Blue Vortex
3	One Piece
4	Chainsaw Man
5	My Hero Academia
6	KAIJU NO.8 (Monster #8)
7	Black Clover
8	【OSHI NO KO】
9	SPY x FAMILY
10	Kagurabachi
11	SAKAMOTO DAYS
12	Kunigei - Okuni University Art Department Film Program
13	Dandadan
14	Psych House
15	I’m So Hungry I Could Eat Basashi
16	Centuria
17	RuriDragon
18	Kaiju No. 8: B-Side
19	DEEP RAPUTA
20	Astro Royale
21	Blue Box
22	UNDEAD UNLUCK
23	Hokkaido Gals Are Super Adorable!
24	Twin Star Exorcists
25	Blooming Love
26	Blue Exorcist
27	Make the Exorcist Fall in Love
28	Hope You're Happy, Lemon
29	Gokurakugai
30	Mission: Yozakura Family
31	Choujin X
32	MARRIAGETOXIN
33	Taro Miyao Becomes A Cat Parent?!
34	Kindergarten WARS
35	You and I are Polar Opposites
36	World Trigger
37	Shibatarian
38	ByeByeBye
39	Kyokuto Necromance
40	Astro Baby
