1	Boruto: Two Blue Vortex
2	One Piece
3	Chainsaw Man
4	Jujutsu Kaisen
5	Dragon Ball Super
6	My Hero Academia
7	SPY x FAMILY
8	【OSHI NO KO】
9	Kagurabachi
10	Dandadan
11	KAIJU NO.8 (Monster #8)
12	Kaiju No. 8: B-Side
13	SAKAMOTO DAYS
14	Girl meets Rock!
15	Blue Exorcist
16	Hope You're Happy, Lemon
17	UNDEAD UNLUCK
18	Hokkaido Gals Are Super Adorable!
19	Make the Exorcist Fall in Love
20	Blue Box
21	Blooming Love
22	Seraph of the End: Vampire Reign
23	Kindergarten WARS
24	No\Name
25	Choujin X
26	MARRIAGETOXIN
27	Shibatarian
28	Twin Star Exorcists
29	My Girlfriend Gives Me Goosebumps!
30	Mission: Yozakura Family
31	Wild Strawberry
32	You and I are Polar Opposites
33	Beat & Motion
34	Kill Blue
35	MamaYuyu
36	Rugby Rumble
37	Mikane and The Sea Woman
38	The God Before Me
39	Stage S
40	Jinrui-Shoku: Blight of Man
