1	Jujutsu Kaisen
2	Chainsaw Man
3	My Hero Academia
4	Boruto: Two Blue Vortex
5	One Piece
6	Black Clover
7	KAIJU NO.8 (Monster #8)
8	No\Name
9	【OSHI NO KO】
10	SPY x FAMILY
11	Empyreal Cabinet
12	Kagurabachi
13	Dandadan
14	SAKAMOTO DAYS
15	Oversleeping Takahashi
16	Centuria
17	RuriDragon
18	MAD
19	Hokkaido Gals Are Super Adorable!
20	Blue Box
21	UNDEAD UNLUCK
22	Hope You're Happy, Lemon
23	Make the Exorcist Fall in Love
24	Seraph of the End: Vampire Reign
25	Blooming Love
26	Hima-Ten!
27	Choujin X
28	Mission: Yozakura Family
29	MARRIAGETOXIN
30	Twin Star Exorcists
31	Kindergarten WARS
32	Ultimate Exorcist Kiyoshi
33	In the name of God
34	World Trigger
35	Shibatarian
36	2.5 Dimensional Seduction
37	Beat & Motion
38	You and I are Polar Opposites
39	Wild Strawberry
40	Akane-banashi
