1	Chainsaw Man
2	Boruto: Two Blue Vortex
3	Jujutsu Kaisen
4	One Piece
5	My Hero Academia
6	MAD
7	KAIJU NO.8 (Monster #8)
8	SPY x FAMILY
9	【OSHI NO KO】
10	DRUNK BULLET
11	Kagurabachi
12	SAKAMOTO DAYS
13	Kunigei - Okuni University Art Department Film Program
14	Dandadan
15	Ultimate Exorcist Kiyoshi
16	Taro Miyao Becomes A Cat Parent?!
17	Yokai Buster Murakami
18	RuriDragon
19	Kaiju No. 8: B-Side
20	Centuria
21	Blue Box
22	Hokkaido Gals Are Super Adorable!
23	UNDEAD UNLUCK
24	Seraph of the End: Vampire Reign
25	Shiba Inu Rooms
26	Blooming Love
27	Blue Exorcist
28	Make the Exorcist Fall in Love
29	Gokurakugai
30	Astro Royale
31	Hope You're Happy, Lemon
32	Mission: Yozakura Family
33	Choujin X
34	MARRIAGETOXIN
35	Twin Star Exorcists
36	Kindergarten WARS
37	Shibatarian
38	Astro Baby
39	You and I are Polar Opposites
40	Beat & Motion
