1	Chainsaw Man
2	Boruto: Two Blue Vortex
3	One Piece
4	Hunter x Hunter
5	Dandadan
6	SMOTHER ME
7	【OSHI NO KO】
8	KAIJU NO.8 (Monster #8)
9	SPY x FAMILY
10	No Gyaru in This Class
11	Kagurabachi
12	SAKAMOTO DAYS
13	Monochrome Days
14	Night Light Hounds
15	Yattara
16	Ichi the Witch
17	Hakutaku
18	Lunatic Terrapop
19	Centuria
20	Hero Organization
21	RuriDragon
22	Blue Box
23	MAD
24	UNDEAD UNLUCK
25	Magokoro Scramble! ~What lies in your heart?~
26	Gokurakugai
27	With Open Arms
28	Shinobi Undercover
29	Make the Exorcist Fall in Love
30	Hima-Ten!
31	Blooming Love
32	Mission: Yozakura Family
33	Hope You're Happy, Lemon
34	Seraph of the End: Vampire Reign
35	MARRIAGETOXIN
36	Choujin X
37	From The Hero In His Past
38	No\Name
39	Kindergarten WARS
40	Ultimate Exorcist Kiyoshi
