1	Jujutsu Kaisen
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	One Piece
5	Black Clover
6	KAIJU NO.8 (Monster #8)
7	【OSHI NO KO】
8	SPY x FAMILY
9	Empyreal Cabinet
10	Kagurabachi
11	Dandadan
12	SAKAMOTO DAYS
13	Insect Girl
14	Strikeout Pitch
15	Darling’s Vanishing Act
16	Centuria
17	RuriDragon
18	MAD
19	Hokkaido Gals Are Super Adorable!
20	UNDEAD UNLUCK
21	Blue Box
22	Twin Star Exorcists
23	Watch the Repair
24	No\Name
25	The Deep Sea of Words
26	Hope You're Happy, Lemon
27	Hima-Ten!
28	Gokurakugai
29	Blooming Love
30	Make the Exorcist Fall in Love
31	Choujin X
32	Mission: Yozakura Family
33	Oversleeping Takahashi
34	MARRIAGETOXIN
35	Kindergarten WARS
36	Seraph of the End: Vampire Reign
37	Ultimate Exorcist Kiyoshi
38	2.5 Dimensional Seduction
39	Shibatarian
40	Beat & Motion
