1	Boruto: Two Blue Vortex
2	Jujutsu Kaisen
3	Chainsaw Man
4	One Piece
5	Dragon Ball Super
6	My Hero Academia
7	SPY x FAMILY
8	Black Clover
9	Kagurabachi
10	【OSHI NO KO】
11	Dandadan
12	KAIJU NO.8 (Monster #8)
13	Kaiju No. 8: B-Side
14	SAKAMOTO DAYS
15	The God Before Me
16	Make the Exorcist Fall in Love
17	Hope You're Happy, Lemon
18	Choujin X
19	Hokkaido Gals Are Super Adorable!
20	Blue Box
21	Blooming Love
22	UNDEAD UNLUCK
23	Kindergarten WARS
24	MARRIAGETOXIN
25	Shibatarian
26	Shadow Eliminators
27	Even If You Slit My Mouth
28	Mission: Yozakura Family
29	Wild Strawberry
30	Kill Blue
31	My Girlfriend Gives Me Goosebumps!
32	MamaYuyu
33	Beat & Motion
34	Stage S
35	Rugby Rumble
36	You and I are Polar Opposites
37	Blue Exorcist
38	Akane-banashi
39	Seraph of the End: Vampire Reign
40	Martial Master Asumi
