1	Boruto: Two Blue Vortex
2	Dragon Ball Super
3	Jujutsu Kaisen
4	Chainsaw Man
5	One Piece
6	My Hero Academia
7	【OSHI NO KO】
8	Kagurabachi
9	SPY x FAMILY
10	KAIJU NO.8 (Monster #8)
11	Dandadan
12	SAKAMOTO DAYS
13	RuriDragon
14	Astro Baby
15	Dear Anemone
16	Set it and Forget it
17	Thermae Romae redux
18	Hokkaido Gals Are Super Adorable!
19	Super Psychic Policeman Chojo
20	The World of SKK Girls
21	Kaiju No. 8: B-Side
22	Blue Box
23	UNDEAD UNLUCK
24	Make the Exorcist Fall in Love
25	Hope You're Happy, Lemon
26	Blooming Love
27	Choujin X
28	Seraph of the End: Vampire Reign
29	Kindergarten WARS
30	Blue Exorcist
31	Navigatoria
32	MARRIAGETOXIN
33	Shibatarian
34	Mission: Yozakura Family
35	World Trigger
36	Twin Star Exorcists
37	Akane-banashi
38	Wild Strawberry
39	Kill Blue
40	Martial Master Asumi
