1	Boruto: Two Blue Vortex
2	Jujutsu Kaisen
3	Chainsaw Man
4	One Piece
5	My Hero Academia
6	Centuria
7	Astro Royale
8	【OSHI NO KO】
9	SPY x FAMILY
10	Kagurabachi
11	KAIJU NO.8 (Monster #8)
12	ByeByeBye
13	Dandadan
14	gift of poison
15	Kyokuto Necromance
16	SAKAMOTO DAYS
17	RuriDragon
18	Existential Unplugged
19	Machi and Oboro
20	Kaiju No. 8: B-Side
21	Hokkaido Gals Are Super Adorable!
22	Blue Box
23	UNDEAD UNLUCK
24	Make the Exorcist Fall in Love
25	Hope You're Happy, Lemon
26	Blooming Love
27	Fool
28	Kindergarten WARS
29	Choujin X
30	Seraph of the End: Vampire Reign
31	Mission: Yozakura Family
32	Blue Exorcist
33	MARRIAGETOXIN
34	Astro Baby
35	Gokurakugai
36	Dear Anemone
37	Shibatarian
38	GHOST FIXERS
39	Twin Star Exorcists
40	MamaYuyu
