1	Jujutsu Kaisen
2	Boruto: Two Blue Vortex
3	One Piece
4	Chainsaw Man
5	My Hero Academia
6	Black Clover
7	KAIJU NO.8 (Monster #8)
8	【OSHI NO KO】
9	SPY x FAMILY
10	Kagurabachi
11	SAKAMOTO DAYS
12	Dandadan
13	Psych House
14	Fool
15	Kunigei - Okuni University Art Department Film Program
16	I’m So Hungry I Could Eat Basashi
17	Centuria
18	RuriDragon
19	Kaiju No. 8: B-Side
20	DEEP RAPUTA
21	Astro Royale
22	Blue Box
23	UNDEAD UNLUCK
24	Hokkaido Gals Are Super Adorable!
25	Twin Star Exorcists
26	Blooming Love
27	Blue Exorcist
28	Make the Exorcist Fall in Love
29	Hope You're Happy, Lemon
30	Gokurakugai
31	Mission: Yozakura Family
32	Choujin X
33	MARRIAGETOXIN
34	Kindergarten WARS
35	You and I are Polar Opposites
36	World Trigger
37	Shibatarian
38	ByeByeBye
39	Kyokuto Necromance
40	Astro Baby
