1	Chainsaw Man
2	Jujutsu Kaisen
3	Boruto: Two Blue Vortex
4	One Piece
5	My Hero Academia
6	KAIJU NO.8 (Monster #8)
7	【OSHI NO KO】
8	SPY x FAMILY
9	SAKAMOTO DAYS
10	Kunigei - Okuni University Art Department Film Program
11	Kagurabachi
12	Dandadan
13	Psych House
14	Taro Miyao Becomes A Cat Parent?!
15	Centuria
16	RuriDragon
17	Kaiju No. 8: B-Side
18	DEEP RAPUTA
19	Blue Box
20	UNDEAD UNLUCK
21	Astro Royale
22	Hokkaido Gals Are Super Adorable!
23	Make the Exorcist Fall in Love
24	Blooming Love
25	Seraph of the End: Vampire Reign
26	Hope You're Happy, Lemon
27	Blue Exorcist
28	Gokurakugai
29	Mission: Yozakura Family
30	Choujin X
31	MARRIAGETOXIN
32	Kindergarten WARS
33	Twin Star Exorcists
34	I’m So Hungry I Could Eat Basashi
35	Astro Baby
36	ANKOKU Delta
37	Shibatarian
38	Kill Blue
39	You and I are Polar Opposites
40	Beat & Motion
