1	Jujutsu Kaisen
2	Boruto: Two Blue Vortex
3	One Piece
4	Chainsaw Man
5	My Hero Academia
6	KAIJU NO.8 (Monster #8)
7	Black Clover
8	【OSHI NO KO】
9	SPY x FAMILY
10	SAKAMOTO DAYS
11	Kunigei - Okuni University Art Department Film Program
12	Kagurabachi
13	Dandadan
14	Psych House
15	I’m So Hungry I Could Eat Basashi
16	Centuria
17	RuriDragon
18	Kaiju No. 8: B-Side
19	Taro Miyao Becomes A Cat Parent?!
20	DEEP RAPUTA
21	Blue Box
22	UNDEAD UNLUCK
23	Astro Royale
24	Hokkaido Gals Are Super Adorable!
25	Twin Star Exorcists
26	Blooming Love
27	Blue Exorcist
28	Make the Exorcist Fall in Love
29	Hope You're Happy, Lemon
30	Gokurakugai
31	Mission: Yozakura Family
32	Choujin X
33	MARRIAGETOXIN
34	Kindergarten WARS
35	World Trigger
36	Shibatarian
37	ByeByeBye
38	Astro Baby
39	ANKOKU Delta
40	Kill Blue
