1	Chainsaw Man
2	Boruto: Two Blue Vortex
3	Jujutsu Kaisen
4	One Piece
5	My Hero Academia
6	MAD
7	KAIJU NO.8 (Monster #8)
8	SPY x FAMILY
9	【OSHI NO KO】
10	DRUNK BULLET
11	Kagurabachi
12	Ultimate Exorcist Kiyoshi
13	SAKAMOTO DAYS
14	Dandadan
15	Shiba Inu Rooms
16	Kaiju No. 8: B-Side
17	Yokai Buster Murakami
18	RuriDragon
19	Centuria
20	Hokkaido Gals Are Super Adorable!
21	UNDEAD UNLUCK
22	Blue Box
23	Seraph of the End: Vampire Reign
24	Blooming Love
25	Blue Exorcist
26	Make the Exorcist Fall in Love
27	Gokurakugai
28	Hope You're Happy, Lemon
29	Mission: Yozakura Family
30	Choujin X
31	Astro Royale
32	MARRIAGETOXIN
33	Twin Star Exorcists
34	Kindergarten WARS
35	Shibatarian
36	Boomerang Head
37	Astro Baby
38	You and I are Polar Opposites
39	Beat & Motion
40	Akane-banashi
