1	One Piece
2	Chainsaw Man
3	Dragon Ball Super
4	My Hero Academia
5	SPY x FAMILY
6	Boruto: Naruto Next Generations
7	Jujutsu Kaisen
8	Black Clover
9	Dandadan
10	Monster #8
11	SAKAMOTO DAYS
12	Mashle: Magic and Muscles
13	RuriDragon
14	Moebana
15	MARRIAGETOXIN
16	Stage S
17	Hokkaido Gals Are Super Adorable!
18	One Piece re-edition
19	Naruto
20	Excuse me dentist, it's touching me!
21	Kubo Won't Let Me Be Invisible
22	Blue Box
23	Choujin X
24	Ayakashi Triangle
25	Even If You Slit My Mouth
26	Make the Exorcist Fall in Love
27	Aliens Area
28	You and I are Polar Opposites
29	Doron Dororon
30	Akane-banashi
31	【OSHI NO KO】
32	Bleach
33	Dragon Ball
34	Super Smartphone
35	Earthchild
36	'Tis Time for "Torture," Princess
37	Mission: Yozakura Family
38	Captain Velvet Meteor: The Jump+ Dimensions ~The Beginning~
39	Magilumiere Co. Ltd.
40	UNDEAD UNLUCK
