1	One Piece
2	Chainsaw Man
3	My Hero Academia
4	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
5	Jujutsu Kaisen
6	Boruto: Naruto Next Generations
7	SPY x FAMILY
8	Black Clover
9	Dandadan
10	Hunter x Hunter
11	Monster #8
12	【OSHI NO KO】
13	SAKAMOTO DAYS
14	Tokyo Underworld
15	Mashle: Magic and Muscles
16	The Game Devil
17	Dragon Ball Super
18	MARRIAGETOXIN
19	Hokkaido Gals Are Super Adorable!
20	Naruto
21	Blue Box
22	Kubo Won't Let Me Be Invisible
23	Tokyo Demon Bride Story
24	One Piece re-edition
25	Ayakashi Triangle
26	Even If You Slit My Mouth
27	Ginka & Glüna
28	Bleach
29	Excuse me dentist, it's touching me!
30	Skeleton Double
31	Aliens Area
32	Akane-banashi
33	Dragon Ball
34	Make the Exorcist Fall in Love
35	Choujin X
36	Mission: Yozakura Family
37	You and I are Polar Opposites
38	UNDEAD UNLUCK
39	The Dark Doctor Ikuru
40	'Tis Time for "Torture," Princess
