1	One Piece
2	My Hero Academia
3	Boruto: Naruto Next Generations
4	SPY x FAMILY
5	Dragon Ball Super
6	Jujutsu Kaisen
7	RuriDragon
8	Monster #8
9	Dandadan
10	Aliens Area
11	Mashle: Magic and Muscles
12	SAKAMOTO DAYS
13	Just Listen to the Song
14	MARRIAGETOXIN
15	Dr. STONE
16	You and I are Polar Opposites
17	Hokkaido Gals Are Super Adorable!
18	Stage S
19	Super Smartphone
20	Blue Box
21	Doron Dororon
22	Even If You Slit My Mouth
23	One Piece re-edition
24	Kubo Won't Let Me Be Invisible
25	Naruto
26	Excuse me dentist, it's touching me!
27	Ayakashi Triangle
28	【OSHI NO KO】
29	Make the Exorcist Fall in Love
30	Earthchild
31	Akane-banashi
32	Mission: Yozakura Family
33	Bleach
34	Choujin X
35	UNDEAD UNLUCK
36	Black Clover
37	Astra Lost in Space
38	'Tis Time for "Torture," Princess
39	Magilumiere Co. Ltd.
40	Seraph of the End: Vampire Reign
