1	One Piece
2	Chainsaw Man
3	Dragon Ball Super
4	My Hero Academia
5	Boruto: Naruto Next Generations
6	Jujutsu Kaisen
7	SPY x FAMILY
8	Black Clover
9	Dandadan
10	Monster #8
11	Mashle: Magic and Muscles
12	SAKAMOTO DAYS
13	Skeleton Double
14	Tokyo Demon Bride Story
15	MARRIAGETOXIN
16	Kubo Won't Let Me Be Invisible
17	Hokkaido Gals Are Super Adorable!
18	Tokyo Underworld
19	Blue Box
20	Excuse me dentist, it's touching me!
21	One Piece re-edition
22	Ginka & Glüna
23	Naruto
24	You and I are Polar Opposites
25	Ayakashi Triangle
26	Even If You Slit My Mouth
27	Aliens Area
28	Make the Exorcist Fall in Love
29	Akane-banashi
30	Ghostbuster Osamu
31	Dragon Ball
32	The Dark Doctor Ikuru
33	【OSHI NO KO】
34	UNDEAD UNLUCK
35	Bleach
36	Mission: Yozakura Family
37	Magilumiere Co. Ltd.
38	Super Smartphone
39	'Tis Time for "Torture," Princess
40	Doron Dororon
