1	Chainsaw Man
2	One Piece
3	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
4	My Hero Academia
5	Hunter x Hunter
6	Jujutsu Kaisen
7	SPY x FAMILY
8	Boruto: Naruto Next Generations
9	Black Clover
10	Dandadan
11	Monster #8
12	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	【OSHI NO KO】
16	Tokyo Underworld
17	MARRIAGETOXIN
18	Naruto
19	Hokkaido Gals Are Super Adorable!
20	Romantic Killer
21	The Game Devil
22	The Ichinose Family's Deadly Sins
23	Blue Box
24	Excuse me dentist, it's touching me!
25	Dragon Ball Super
26	Kubo Won't Let Me Be Invisible
27	Choujin X
28	Bleach
29	One Piece re-edition
30	Ayakashi Triangle
31	Even If You Slit My Mouth
32	Tokyo Demon Bride Story
33	Make the Exorcist Fall in Love
34	You and I are Polar Opposites
35	Akane-banashi
36	Ginka & Glüna
37	UNDEAD UNLUCK
38	Mission: Yozakura Family
39	Dragon Ball
40	'Tis Time for "Torture," Princess
