1	One Piece
2	SPY x FAMILY
3	My Hero Academia
4	Boruto: Naruto Next Generations
5	Dragon Ball Super
6	Jujutsu Kaisen
7	Monster #8
8	Dandadan
9	Mashle: Magic and Muscles
10	SAKAMOTO DAYS
11	RuriDragon
12	Aliens Area
13	Super Smartphone
14	MARRIAGETOXIN
15	Ayashimon
16	Hokkaido Gals Are Super Adorable!
17	Doron Dororon
18	Blue Box
19	Excuse me dentist, it's touching me!
20	【OSHI NO KO】
21	Naruto
22	Kubo Won't Let Me Be Invisible
23	Choujin X
24	Earthchild
25	Even If You Slit My Mouth
26	One Piece re-edition
27	Ayakashi Triangle
28	Black Clover
29	Akane-banashi
30	Mission: Yozakura Family
31	Bleach
32	Seraph of the End: Vampire Reign
33	'Tis Time for "Torture," Princess
34	UNDEAD UNLUCK
35	Magilumiere Co. Ltd.
36	WITCH WATCH
37	Dragon Ball
38	Don't Blush, Sekime-san!
39	PPPPPP
40	Demon Slayer: Kimetsu no Yaiba
