1	Chainsaw Man
2	One Piece
3	My Hero Academia
4	Dragon Ball Super
5	SPY x FAMILY
6	Jujutsu Kaisen
7	RuriDragon
8	Boruto: Naruto Next Generations
9	Monster #8
10	Dandadan
11	Mashle: Magic and Muscles
12	SAKAMOTO DAYS
13	Stage S
14	Dr. STONE
15	You and I are Polar Opposites
16	MARRIAGETOXIN
17	Aliens Area
18	Hokkaido Gals Are Super Adorable!
19	Make the Exorcist Fall in Love
20	Blue Box
21	Food Wars!: Shokugeki no Sanji
22	Kubo Won't Let Me Be Invisible
23	One Piece re-edition
24	Excuse me dentist, it's touching me!
25	Naruto
26	Doron Dororon
27	Ayakashi Triangle
28	Super Smartphone
29	Even If You Slit My Mouth
30	Moebana
31	【OSHI NO KO】
32	Earthchild
33	Akane-banashi
34	Bleach
35	Mission: Yozakura Family
36	UNDEAD UNLUCK
37	'Tis Time for "Torture," Princess
38	Black Clover
39	Magilumiere Co. Ltd.
40	PPPPPP
