1	One Piece
2	Chainsaw Man
3	Dragon Ball Super
4	My Hero Academia
5	Boruto: Naruto Next Generations
6	Jujutsu Kaisen
7	Black Clover
8	SPY x FAMILY
9	Dandadan
10	Monster #8
11	SAKAMOTO DAYS
12	Mashle: Magic and Muscles
13	Skeleton Double
14	MARRIAGETOXIN
15	Tokyo Demon Bride Story
16	One Piece re-edition
17	Hokkaido Gals Are Super Adorable!
18	Naruto
19	Kubo Won't Let Me Be Invisible
20	Make the Exorcist Fall in Love
21	Blue Box
22	Ayakashi Triangle
23	Choujin X
24	Even If You Slit My Mouth
25	Excuse me dentist, it's touching me!
26	You and I are Polar Opposites
27	Aliens Area
28	Dragon Ball
29	Akane-banashi
30	【OSHI NO KO】
31	Stage S
32	Bleach
33	Ghostbuster Osamu
34	Ginka & Glüna
35	UNDEAD UNLUCK
36	Magilumiere Co. Ltd.
37	Doron Dororon
38	Moebana
39	'Tis Time for "Torture," Princess
40	Super Smartphone
