1	One Piece
2	Chainsaw Man
3	My Hero Academia
4	Jujutsu Kaisen
5	Boruto: Naruto Next Generations
6	SPY x FAMILY
7	Black Clover
8	Dandadan
9	Monster #8
10	Mashle: Magic and Muscles
11	Tokyo Underworld
12	SAKAMOTO DAYS
13	Dragon Ball Super
14	Tokyo Demon Bride Story
15	【OSHI NO KO】
16	Ginka & Glüna
17	MARRIAGETOXIN
18	Skeleton Double
19	The Game Devil
20	Blue Box
21	Hokkaido Gals Are Super Adorable!
22	Excuse me dentist, it's touching me!
23	Kubo Won't Let Me Be Invisible
24	One Piece re-edition
25	Naruto
26	The Dark Doctor Ikuru
27	Ghostbuster Osamu
28	You and I are Polar Opposites
29	Even If You Slit My Mouth
30	Aliens Area
31	Ayakashi Triangle
32	Make the Exorcist Fall in Love
33	Dragon Ball
34	Akane-banashi
35	Bleach
36	Seraph of the End: Vampire Reign
37	Mission: Yozakura Family
38	Magilumiere Co. Ltd.
39	UNDEAD UNLUCK
40	Super Smartphone
