1	One Piece
2	Chainsaw Man
3	My Hero Academia
4	Jujutsu Kaisen
5	Boruto: Naruto Next Generations
6	SPY x FAMILY
7	Black Clover
8	Dandadan
9	Monster #8
10	Mashle: Magic and Muscles
11	Dragon Ball Super
12	Tokyo Underworld
13	SAKAMOTO DAYS
14	Tokyo Demon Bride Story
15	【OSHI NO KO】
16	Ginka & Glüna
17	MARRIAGETOXIN
18	Skeleton Double
19	The Game Devil
20	Hokkaido Gals Are Super Adorable!
21	Blue Box
22	Ghostbuster Osamu
23	One Piece re-edition
24	Excuse me dentist, it's touching me!
25	Kubo Won't Let Me Be Invisible
26	Naruto
27	The Dark Doctor Ikuru
28	You and I are Polar Opposites
29	Even If You Slit My Mouth
30	Ayakashi Triangle
31	Aliens Area
32	Make the Exorcist Fall in Love
33	Seraph of the End: Vampire Reign
34	Dragon Ball
35	Akane-banashi
36	Bleach
37	Magilumiere Co. Ltd.
38	Mission: Yozakura Family
39	UNDEAD UNLUCK
40	Super Smartphone
