1	Chainsaw Man
2	One Piece
3	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
4	My Hero Academia
5	Boruto: Naruto Next Generations
6	Jujutsu Kaisen
7	SPY x FAMILY
8	Hunter x Hunter
9	Black Clover
10	Dandadan
11	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
12	Monster #8
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	The Ichinose Family's Deadly Sins
16	【OSHI NO KO】
17	Tokyo Underworld
18	MARRIAGETOXIN
19	Cipher Academy
20	Naruto
21	Hokkaido Gals Are Super Adorable!
22	Excuse me dentist, it's touching me!
23	Blue Box
24	Bleach
25	The Game Devil
26	Choujin X
27	Romantic Killer
28	Kubo Won't Let Me Be Invisible
29	One Piece re-edition
30	Dragon Ball Super
31	Even If You Slit My Mouth
32	Make the Exorcist Fall in Love
33	You and I are Polar Opposites
34	Ayakashi Triangle
35	Akane-banashi
36	Tokyo Demon Bride Story
37	Seraph of the End: Vampire Reign
38	Ginka & Glüna
39	Mission: Yozakura Family
40	UNDEAD UNLUCK
