1	Chainsaw Man
2	One Piece
3	My Hero Academia
4	Dragon Ball Super
5	Jujutsu Kaisen
6	SPY x FAMILY
7	Monster #8
8	Dandadan
9	RuriDragon
10	Boruto: Naruto Next Generations
11	Black Clover
12	Mashle: Magic and Muscles
13	SAKAMOTO DAYS
14	Dr. STONE
15	Stage S
16	Food Wars!: Shokugeki no Sanji
17	MARRIAGETOXIN
18	Hokkaido Gals Are Super Adorable!
19	Aliens Area
20	Moebana
21	You and I are Polar Opposites
22	Blue Box
23	Naruto
24	One Piece re-edition
25	Even If You Slit My Mouth
26	Kubo Won't Let Me Be Invisible
27	Excuse me dentist, it's touching me!
28	Make the Exorcist Fall in Love
29	Doron Dororon
30	Ayakashi Triangle
31	Super Smartphone
32	【OSHI NO KO】
33	Earthchild
34	Akane-banashi
35	Seraph of the End: Vampire Reign
36	Bleach
37	'Tis Time for "Torture," Princess
38	Mission: Yozakura Family
39	UNDEAD UNLUCK
40	Choujin X
