1	Chainsaw Man
2	One Piece
3	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
4	My Hero Academia
5	Boruto: Naruto Next Generations
6	Jujutsu Kaisen
7	SPY x FAMILY
8	Hunter x Hunter
9	Black Clover
10	Dandadan
11	Monster #8
12	The Ichinose Family's Deadly Sins
13	SAKAMOTO DAYS
14	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
15	Mashle: Magic and Muscles
16	【OSHI NO KO】
17	Cipher Academy
18	Hokkaido Gals Are Super Adorable!
19	Tokyo Underworld
20	MARRIAGETOXIN
21	Blue Box
22	The Game Devil
23	Naruto
24	Kubo Won't Let Me Be Invisible
25	Bleach
26	Choujin X
27	Even If You Slit My Mouth
28	Fabricant 100
29	Excuse me dentist, it's touching me!
30	Romantic Killer
31	One Piece re-edition
32	Ayakashi Triangle
33	Dragon Ball Super
34	Ichigoki's Under Control!!
35	Akane-banashi
36	Ginka & Glüna
37	Mission: Yozakura Family
38	Make the Exorcist Fall in Love
39	Tokyo Demon Bride Story
40	UNDEAD UNLUCK
