1	One Piece
2	Chainsaw Man
3	SPY x FAMILY
4	My Hero Academia
5	Boruto: Naruto Next Generations
6	Jujutsu Kaisen
7	Dragon Ball Super
8	RuriDragon
9	Monster #8
10	Dandadan
11	Mashle: Magic and Muscles
12	SAKAMOTO DAYS
13	Aliens Area
14	Just Listen to the Song
15	You and I are Polar Opposites
16	Dr. STONE
17	MARRIAGETOXIN
18	Stage S
19	Blue Box
20	Super Smartphone
21	Hokkaido Gals Are Super Adorable!
22	Excuse me dentist, it's touching me!
23	One Piece re-edition
24	Doron Dororon
25	Make the Exorcist Fall in Love
26	Naruto
27	Even If You Slit My Mouth
28	Kubo Won't Let Me Be Invisible
29	【OSHI NO KO】
30	Earthchild
31	Ayakashi Triangle
32	Akane-banashi
33	Mission: Yozakura Family
34	Bleach
35	'Tis Time for "Torture," Princess
36	UNDEAD UNLUCK
37	Choujin X
38	Magilumiere Co. Ltd.
39	Black Clover
40	Astra Lost in Space
