1	Chainsaw Man
2	One Piece
3	My Hero Academia
4	Jujutsu Kaisen
5	SPY x FAMILY
6	Dragon Ball Super
7	Monster #8
8	Dandadan
9	Black Clover
10	Boruto: Naruto Next Generations
11	RuriDragon
12	Mashle: Magic and Muscles
13	SAKAMOTO DAYS
14	Stage S
15	Food Wars!: Shokugeki no Sanji
16	MARRIAGETOXIN
17	Hokkaido Gals Are Super Adorable!
18	Moebana
19	Aliens Area
20	You and I are Polar Opposites
21	Blue Box
22	Excuse me dentist, it's touching me!
23	Naruto
24	One Piece re-edition
25	Kubo Won't Let Me Be Invisible
26	Make the Exorcist Fall in Love
27	Doron Dororon
28	Even If You Slit My Mouth
29	Ayakashi Triangle
30	Super Smartphone
31	Akane-banashi
32	【OSHI NO KO】
33	Earthchild
34	Bleach
35	'Tis Time for "Torture," Princess
36	Choujin X
37	Mission: Yozakura Family
38	UNDEAD UNLUCK
39	Seraph of the End: Vampire Reign
40	Magilumiere Co. Ltd.
