1	One Piece
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	Jujutsu Kaisen
5	【OSHI NO KO】
6	My Hero Academia
7	Boruto: Naruto Next Generations
8	Black Clover
9	Dragon Ball Super
10	Dandadan
11	SPY x FAMILY
12	KAIJU NO.8 (Monster #8)
13	SAKAMOTO DAYS
14	Yumeochi: Dreaming of Falling For You
15	Naruto
16	MARRIAGETOXIN
17	My Girlfriend Gives Me Goosebumps!
18	Hokkaido Gals Are Super Adorable!
19	Kindergarten WARS
20	Blooming Love
21	Shojo Null
22	Blue Box
23	One Piece re-edition
24	Mikane and The Sea Woman
25	Kill Blue
26	Wild Strawberry
27	Choujin X
28	Ayakashi Triangle
29	The Ichinose Family's Deadly Sins
30	Even If You Slit My Mouth
31	Gokurakugai
32	Make the Exorcist Fall in Love
33	Bleach
34	VIBRATION MAN
35	Mission: Yozakura Family
36	Martial Master Asumi
37	Shibatarian
38	Dragon Ball
39	Tsuruko Returns the Favor
40	Akane-banashi
