1	Chainsaw Man
2	One Piece
3	Boruto: Naruto Next Generations
4	Jujutsu Kaisen
5	My Hero Academia
6	【OSHI NO KO】
7	Dragon Ball Super
8	Black Clover
9	SPY x FAMILY
10	Mashle: Magic and Muscles
11	Dandadan
12	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
13	SAKAMOTO DAYS
14	KAIJU NO.8 (Monster #8)
15	Yumeochi: Dreaming of Falling For You
16	Shibatarian
17	Tenmaku Cinema
18	MARRIAGETOXIN
19	The Ichinose Family's Deadly Sins
20	Kill Blue
21	Service Wars
22	Naruto
23	Hokkaido Gals Are Super Adorable!
24	Blue Box
25	VIBRATION MAN
26	Hell's Paradise: Jigokuraku Side Story: Forest of Misfortune
27	Beat & Motion
28	Mission: Yozakura Family
29	One Piece re-edition
30	Jinrui-Shoku: Blight of Man
31	Even If You Slit My Mouth
32	Ayakashi Triangle
33	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
34	UNDEAD UNLUCK
35	The Pension Life Vampire
36	Make the Exorcist Fall in Love
37	Tokyo Underworld
38	Demon Slayer: Kimetsu no Yaiba
39	Fabricant 100
40	Akane-banashi
