1	Chainsaw Man
2	One Piece
3	Boruto: Naruto Next Generations
4	Jujutsu Kaisen
5	My Hero Academia
6	Dragon Ball Super
7	Dandadan
8	Black Clover
9	SPY x FAMILY
10	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
11	Monster #8
12	【OSHI NO KO】
13	SAKAMOTO DAYS
14	Yumeochi: Dreaming of Falling For You
15	Mashle: Magic and Muscles
16	Kubo Won't Let Me Be Invisible
17	Jinrui-Shoku: Blight of Man
18	The Ichinose Family's Deadly Sins
19	MARRIAGETOXIN
20	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
21	Beat & Motion
22	Hokkaido Gals Are Super Adorable!
23	Blue Box
24	Naruto
25	Ayakashi Triangle
26	Even If You Slit My Mouth
27	Stan for Salvation
28	One Piece re-edition
29	Fabricant 100
30	Tokyo Underworld
31	ONI: Road to be the Mightiest Oni Episode ZERO
32	UNDEAD UNLUCK
33	Akane-banashi
34	Mission: Yozakura Family
35	Make the Exorcist Fall in Love
36	Jiangshi X
37	You and I are Polar Opposites
38	The Game Devil
39	Dragon Ball
40	Bleach
