1	Chainsaw Man
2	One Piece
3	My Hero Academia
4	Jujutsu Kaisen
5	Boruto: Naruto Next Generations
6	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
7	Dragon Ball Super
8	SPY x FAMILY
9	Black Clover
10	Dandadan
11	Monster #8
12	【OSHI NO KO】
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	Kubo Won't Let Me Be Invisible
16	MARRIAGETOXIN
17	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
18	The Ichinose Family's Deadly Sins
19	Ayakashi Triangle
20	Hokkaido Gals Are Super Adorable!
21	Blue Box
22	Jiangshi X
23	Tokyo Underworld
24	Naruto
25	I SOLD MY BODY TO A GOD
26	Choujin X
27	You and I are Polar Opposites
28	Fabricant 100
29	Make the Exorcist Fall in Love
30	One Piece re-edition
31	Seraph of the End: Vampire Reign
32	Yumeochi: Dreaming of Falling For You
33	Even If You Slit My Mouth
34	UNDEAD UNLUCK
35	Bleach
36	Excuse me dentist, it's touching me!
37	Dragon Ball
38	Twin Star Exorcists
39	Mission: Yozakura Family
40	Akane-banashi
