1	Chainsaw Man
2	【OSHI NO KO】
3	One Piece
4	Jujutsu Kaisen
5	My Hero Academia
6	Black Clover
7	SPY x FAMILY
8	Mashle: Magic and Muscles
9	Dragon Ball Super
10	Dandadan
11	KAIJU NO.8 (Monster #8)
12	SAKAMOTO DAYS
13	Yumeochi: Dreaming of Falling For You
14	My Girlfriend Gives Me Goosebumps!
15	MARRIAGETOXIN
16	Kindergarten WARS
17	Blue Box
18	Boruto: Naruto Next Generations
19	Blooming Love
20	Demon Lord Exchange!!
21	Hokkaido Gals Are Super Adorable!
22	Kill Blue
23	Ice-Head Gill
24	The Ichinose Family's Deadly Sins
25	Martial Master Asumi
26	Even If You Slit My Mouth
27	Naruto
28	Mission: Yozakura Family
29	Nue's Exorcist
30	Demon Slayer: Kimetsu no Yaiba
31	One Piece re-edition
32	VIBRATION MAN
33	Make the Exorcist Fall in Love
34	Choujin X
35	You and I are Polar Opposites
36	Ayakashi Triangle
37	Tenmaku Cinema
38	UNDEAD UNLUCK
39	'Tis Time for "Torture," Princess
40	Fabricant 100
