1	Chainsaw Man
2	One Piece
3	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
4	My Hero Academia
5	SPY x FAMILY
6	Jujutsu Kaisen
7	Boruto: Naruto Next Generations
8	Dragon Ball Super
9	Black Clover
10	Dandadan
11	Hunter x Hunter
12	Monster #8
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	The Ichinose Family's Deadly Sins
16	【OSHI NO KO】
17	Fabricant 100
18	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
19	Blue Box
20	MARRIAGETOXIN
21	Kubo Won't Let Me Be Invisible
22	Hokkaido Gals Are Super Adorable!
23	Naruto
24	Tokyo Underworld
25	Choujin X
26	Cipher Academy
27	Bleach
28	Ichigoki's Under Control!!
29	One Piece re-edition
30	Make the Exorcist Fall in Love
31	Excuse me dentist, it's touching me!
32	Naruto <NARUTOP99 collaboration project>
33	The Game Devil
34	Me and my gangster neighbour
35	Even If You Slit My Mouth
36	Mission: Yozakura Family
37	You and I are Polar Opposites
38	UNDEAD UNLUCK
39	Akane-banashi
40	GENDER X BORDER
