1	Chainsaw Man
2	One Piece
3	My Hero Academia
4	Boruto: Naruto Next Generations
5	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
6	Jujutsu Kaisen
7	Dragon Ball Super
8	SPY x FAMILY
9	Black Clover
10	Dandadan
11	Monster #8
12	【OSHI NO KO】
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	MARRIAGETOXIN
16	Hunter x Hunter
17	Ayakashi Triangle
18	The Ichinose Family's Deadly Sins
19	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
20	Kubo Won't Let Me Be Invisible
21	Tokyo Underworld
22	Hokkaido Gals Are Super Adorable!
23	Naruto
24	Choujin X
25	One Piece re-edition
26	Blue Box
27	Make the Exorcist Fall in Love
28	Bleach
29	You and I are Polar Opposites
30	Even If You Slit My Mouth
31	Excuse me dentist, it's touching me!
32	Fabricant 100
33	GENDER X BORDER
34	UNDEAD UNLUCK
35	Jiangshi X
36	Dragon Ball
37	Ron Kamonohashi: Deranged Detective
38	'Tis Time for "Torture," Princess
39	The Game Devil
40	Mission: Yozakura Family
