1	One Piece
2	Jujutsu Kaisen
3	Chainsaw Man
4	Kagurabachi
5	Boruto: Two Blue Vortex
6	My Hero Academia
7	SPY x FAMILY
8	【OSHI NO KO】
9	Dragon Ball Super
10	Dandadan
11	Hope You're Happy, Lemon
12	SAKAMOTO DAYS
13	KAIJU NO.8 (Monster #8)
14	UNDEAD UNLUCK
15	Dr. STONE
16	Yumeochi: Dreaming of Falling For You
17	MARRIAGETOXIN
18	Blue Box
19	Make the Exorcist Fall in Love
20	Hokkaido Gals Are Super Adorable!
21	Kindergarten WARS
22	MamaYuyu
23	Witch Enforcer
24	Mission: Yozakura Family
25	Black Clover
26	My Girlfriend Gives Me Goosebumps!
27	Blooming Love
28	Kill Blue
29	Akane-banashi
30	The Ichinose Family's Deadly Sins
31	Even If You Slit My Mouth
32	Choujin X
33	You and I are Polar Opposites
34	Shibatarian
35	Wild Strawberry
36	Rugby Rumble
37	Magical Girl Tsubame: I Will (Not) Save The World!
38	VIBRATION MAN
39	Martial Master Asumi
40	Nue's Exorcist
