1	Chainsaw Man
2	One Piece
3	My Hero Academia
4	Boruto: Naruto Next Generations
5	Jujutsu Kaisen
6	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
7	Dragon Ball Super
8	SPY x FAMILY
9	Black Clover
10	Dandadan
11	Monster #8
12	SAKAMOTO DAYS
13	【OSHI NO KO】
14	Mashle: Magic and Muscles
15	MARRIAGETOXIN
16	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
17	The Ichinose Family's Deadly Sins
18	Ayakashi Triangle
19	Kubo Won't Let Me Be Invisible
20	Hokkaido Gals Are Super Adorable!
21	Tokyo Underworld
22	Blue Box
23	Naruto
24	Jiangshi X
25	Choujin X
26	I SOLD MY BODY TO A GOD
27	You and I are Polar Opposites
28	One Piece re-edition
29	Fabricant 100
30	Seraph of the End: Vampire Reign
31	Even If You Slit My Mouth
32	Make the Exorcist Fall in Love
33	Bleach
34	Yumeochi: Dreaming of Falling For You
35	UNDEAD UNLUCK
36	Excuse me dentist, it's touching me!
37	The Game Devil
38	Dragon Ball
39	Twin Star Exorcists
40	Mission: Yozakura Family
