1	Chainsaw Man
2	One Piece
3	Boruto: Naruto Next Generations
4	Jujutsu Kaisen
5	My Hero Academia
6	Dragon Ball Super
7	Black Clover
8	SPY x FAMILY
9	Dandadan
10	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
11	Mashle: Magic and Muscles
12	【OSHI NO KO】
13	KAIJU NO.8 (Monster #8)
14	SAKAMOTO DAYS
15	Yumeochi: Dreaming of Falling For You
16	The Ichinose Family's Deadly Sins
17	MARRIAGETOXIN
18	Naruto
19	Blue Box
20	Beat & Motion
21	Shibatarian
22	Hokkaido Gals Are Super Adorable!
23	Jinrui-Shoku: Blight of Man
24	Service Wars
25	Ayakashi Triangle
26	Even If You Slit My Mouth
27	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
28	Tenmaku Cinema
29	One Piece re-edition
30	Hell's Paradise: Jigokuraku Side Story: Forest of Misfortune
31	Mission: Yozakura Family
32	UNDEAD UNLUCK
33	Make the Exorcist Fall in Love
34	Tokyo Underworld
35	Fabricant 100
36	Akane-banashi
37	Dragon Ball
38	You and I are Polar Opposites
39	Seraph of the End: Vampire Reign
40	ONI: Road to be the Mightiest Oni Episode ZERO
