1	Chainsaw Man
2	One Piece
3	【OSHI NO KO】
4	Jujutsu Kaisen
5	Naruto: The Whorl within the Spiral
6	My Hero Academia
7	Black Clover
8	Dragon Ball Super
9	SPY x FAMILY
10	Dandadan
11	Mashle: Magic and Muscles
12	KAIJU NO.8 (Monster #8)
13	SAKAMOTO DAYS
14	Yumeochi: Dreaming of Falling For You
15	MARRIAGETOXIN
16	Boruto: Naruto Next Generations
17	My Girlfriend Gives Me Goosebumps!
18	Hokkaido Gals Are Super Adorable!
19	Kindergarten WARS
20	Ice-Head Gill
21	Wild Strawberry
22	Blue Box
23	Naruto
24	Blooming Love
25	The Ichinose Family's Deadly Sins
26	Kill Blue
27	Even If You Slit My Mouth
28	Martial Master Asumi
29	Choujin X
30	One Piece re-edition
31	Ayakashi Triangle
32	Mission: Yozakura Family
33	Demon Lord Exchange!!
34	Nue's Exorcist
35	Make the Exorcist Fall in Love
36	VIBRATION MAN
37	Shibatarian
38	You and I are Polar Opposites
39	Sachi’s Records 〜Sachi’s Book of Revelation〜
40	UNDEAD UNLUCK
