1	Chainsaw Man
2	【OSHI NO KO】
3	One Piece
4	Jujutsu Kaisen
5	My Hero Academia
6	Naruto: The Whorl within the Spiral
7	Black Clover
8	SPY x FAMILY
9	Dragon Ball Super
10	Mashle: Magic and Muscles
11	Dandadan
12	SAKAMOTO DAYS
13	KAIJU NO.8 (Monster #8)
14	Yumeochi: Dreaming of Falling For You
15	MARRIAGETOXIN
16	My Girlfriend Gives Me Goosebumps!
17	Boruto: Naruto Next Generations
18	Hokkaido Gals Are Super Adorable!
19	Kindergarten WARS
20	Ice-Head Gill
21	Blue Box
22	Martial Master Asumi
23	Blooming Love
24	Naruto
25	The Ichinose Family's Deadly Sins
26	Kill Blue
27	Even If You Slit My Mouth
28	Choujin X
29	Demon Lord Exchange!!
30	Wild Strawberry
31	Mission: Yozakura Family
32	One Piece re-edition
33	Ayakashi Triangle
34	Nue's Exorcist
35	Make the Exorcist Fall in Love
36	Demon Slayer: Kimetsu no Yaiba
37	VIBRATION MAN
38	Shibatarian
39	Tenmaku Cinema
40	UNDEAD UNLUCK
