1	One Piece
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	Jujutsu Kaisen
5	My Hero Academia
6	【OSHI NO KO】
7	Boruto: Naruto Next Generations
8	Dragon Ball Super
9	Dandadan
10	Black Clover
11	SPY x FAMILY
12	KAIJU NO.8 (Monster #8)
13	SAKAMOTO DAYS
14	Yumeochi: Dreaming of Falling For You
15	Naruto
16	MARRIAGETOXIN
17	My Girlfriend Gives Me Goosebumps!
18	Kindergarten WARS
19	Hokkaido Gals Are Super Adorable!
20	One Piece re-edition
21	Blooming Love
22	Blue Box
23	MamaYuyu
24	Shojo Null
25	Choujin X
26	Kill Blue
27	Tsuruko Returns the Favor
28	Mikane and The Sea Woman
29	Ayakashi Triangle
30	Wild Strawberry
31	Make the Exorcist Fall in Love
32	The Ichinose Family's Deadly Sins
33	Bleach
34	Even If You Slit My Mouth
35	VIBRATION MAN
36	History’s Mentalist
37	Mission: Yozakura Family
38	Dragon Ball
39	Shibatarian
40	UNDEAD UNLUCK
