1	One Piece
2	Chainsaw Man
3	Jujutsu Kaisen
4	【OSHI NO KO】
5	My Hero Academia
6	SPY x FAMILY
7	Dragon Ball Super
8	Mashle: Magic and Muscles
9	Black Clover
10	Dandadan
11	KAIJU NO.8 (Monster #8)
12	SAKAMOTO DAYS
13	My Girlfriend Gives Me Goosebumps!
14	Yumeochi: Dreaming of Falling For You
15	Boruto: Naruto Next Generations
16	Nue's Exorcist
17	MARRIAGETOXIN
18	Blooming Love
19	Kindergarten WARS
20	Blue Box
21	Kill Blue
22	The Ichinose Family's Deadly Sins
23	Do Retry
24	Hokkaido Gals Are Super Adorable!
25	Mission: Yozakura Family
26	Naruto
27	Demon Slayer: Kimetsu no Yaiba
28	Shibatarian
29	Tenmaku Cinema
30	VIBRATION MAN
31	Make the Exorcist Fall in Love
32	One Piece re-edition
33	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
34	You and I are Polar Opposites
35	Ayakashi Triangle
36	Even If You Slit My Mouth
37	UNDEAD UNLUCK
38	Fabricant 100
39	Tokyo Underworld
40	Akane-banashi
