1	One Piece
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	Jujutsu Kaisen
5	My Hero Academia
6	【OSHI NO KO】
7	Boruto: Naruto Next Generations
8	SPY x FAMILY
9	Dragon Ball Super
10	Black Clover
11	Dandadan
12	KAIJU NO.8 (Monster #8)
13	SAKAMOTO DAYS
14	Yumeochi: Dreaming of Falling For You
15	Naruto
16	MARRIAGETOXIN
17	My Girlfriend Gives Me Goosebumps!
18	Hokkaido Gals Are Super Adorable!
19	Shojo Null
20	Kindergarten WARS
21	One Piece re-edition
22	Blue Box
23	Blooming Love
24	Kill Blue
25	Mikane and The Sea Woman
26	Gokurakugai
27	Wild Strawberry
28	The Ichinose Family's Deadly Sins
29	Choujin X
30	Make the Exorcist Fall in Love
31	Bleach
32	Ayakashi Triangle
33	Even If You Slit My Mouth
34	VIBRATION MAN
35	Mission: Yozakura Family
36	You and I are Polar Opposites
37	Tsuruko Returns the Favor
38	Dragon Ball
39	History’s Mentalist
40	Shibatarian
