1	Chainsaw Man
2	One Piece
3	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
4	My Hero Academia
5	Boruto: Naruto Next Generations
6	SPY x FAMILY
7	Dragon Ball Super
8	Jujutsu Kaisen
9	Dandadan
10	Black Clover
11	Hunter x Hunter
12	Monster #8
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	【OSHI NO KO】
16	The Ichinose Family's Deadly Sins
17	Fabricant 100
18	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
19	MARRIAGETOXIN
20	Kubo Won't Let Me Be Invisible
21	Naruto
22	Tokyo Underworld
23	Hokkaido Gals Are Super Adorable!
24	Blue Box
25	Choujin X
26	Bleach
27	One Piece re-edition
28	Even If You Slit My Mouth
29	Make the Exorcist Fall in Love
30	Naruto <NARUTOP99 collaboration project>
31	Ayakashi Triangle
32	Me and my gangster neighbour
33	The Game Devil
34	Excuse me dentist, it's touching me!
35	GENDER X BORDER
36	Cipher Academy
37	Mission: Yozakura Family
38	UNDEAD UNLUCK
39	Dragon Ball
40	You and I are Polar Opposites
