1	Chainsaw Man
2	One Piece
3	Jujutsu Kaisen
4	My Hero Academia
5	【OSHI NO KO】
6	Dragon Ball Super
7	Black Clover
8	Mashle: Magic and Muscles
9	SPY x FAMILY
10	Dandadan
11	SAKAMOTO DAYS
12	KAIJU NO.8 (Monster #8)
13	Yumeochi: Dreaming of Falling For You
14	My Girlfriend Gives Me Goosebumps!
15	Boruto: Naruto Next Generations
16	MARRIAGETOXIN
17	Blooming Love
18	Kindergarten WARS
19	Blue Box
20	Kill Blue
21	Nue's Exorcist
22	The Ichinose Family's Deadly Sins
23	Hokkaido Gals Are Super Adorable!
24	Mission: Yozakura Family
25	Demon Slayer: Kimetsu no Yaiba
26	Naruto
27	Ayakashi Triangle
28	Do Retry
29	One Piece re-edition
30	Demon Lord Exchange!!
31	Tenmaku Cinema
32	Even If You Slit My Mouth
33	Make the Exorcist Fall in Love
34	VIBRATION MAN
35	Choujin X
36	Shibatarian
37	Beat & Motion
38	UNDEAD UNLUCK
39	Fabricant 100
40	Akane-banashi
