1	One Piece
2	Jujutsu Kaisen
3	Kagurabachi
4	Chainsaw Man
5	Boruto: Two Blue Vortex
6	My Hero Academia
7	【OSHI NO KO】
8	Dragon Ball Super
9	Dandadan
10	SPY x FAMILY
11	SAKAMOTO DAYS
12	KAIJU NO.8 (Monster #8)
13	MamaYuyu
14	Yumeochi: Dreaming of Falling For You
15	MARRIAGETOXIN
16	Naruto
17	Kindergarten WARS
18	Boruto: Naruto Next Generations
19	Blue Box
20	My Girlfriend Gives Me Goosebumps!
21	Hokkaido Gals Are Super Adorable!
22	Diasporaiser
23	Black Clover
24	Daddy and Buddy
25	Make the Exorcist Fall in Love
26	Two on Ice
27	Blooming Love
28	Kill Blue
29	UNDEAD UNLUCK
30	The Ichinose Family's Deadly Sins
31	Choujin X
32	Ayakashi Triangle
33	Tsuruko Returns the Favor
34	Bleach
35	Wild Strawberry
36	Mission: Yozakura Family
37	Shojo Null
38	Gokurakugai
39	Shibatarian
40	Seraph of the End: Vampire Reign
