1	One Piece
2	Jujutsu Kaisen
3	Kagurabachi
4	Chainsaw Man
5	Boruto: Two Blue Vortex
6	My Hero Academia
7	【OSHI NO KO】
8	Dragon Ball Super
9	Dandadan
10	SAKAMOTO DAYS
11	KAIJU NO.8 (Monster #8)
12	MamaYuyu
13	Yumeochi: Dreaming of Falling For You
14	MARRIAGETOXIN
15	SPY x FAMILY
16	Hokkaido Gals Are Super Adorable!
17	Kindergarten WARS
18	Naruto
19	Blue Box
20	Diasporaiser
21	My Girlfriend Gives Me Goosebumps!
22	Boruto: Naruto Next Generations
23	Black Clover
24	UNDEAD UNLUCK
25	Blooming Love
26	Daddy and Buddy
27	Two on Ice
28	Choujin X
29	Kill Blue
30	Make the Exorcist Fall in Love
31	The Ichinose Family's Deadly Sins
32	Wild Strawberry
33	Ayakashi Triangle
34	Mission: Yozakura Family
35	Tsuruko Returns the Favor
36	Shojo Null
37	Even If You Slit My Mouth
38	Bleach
39	Akane-banashi
40	VIBRATION MAN
