1	One Piece
2	Jujutsu Kaisen
3	Kagurabachi
4	Chainsaw Man
5	Boruto: Two Blue Vortex
6	My Hero Academia
7	【OSHI NO KO】
8	Dragon Ball Super
9	Dandadan
10	SPY x FAMILY
11	SAKAMOTO DAYS
12	KAIJU NO.8 (Monster #8)
13	Yumeochi: Dreaming of Falling For You
14	UNDEAD UNLUCK
15	Hope You're Happy, Lemon
16	MARRIAGETOXIN
17	Hokkaido Gals Are Super Adorable!
18	MamaYuyu
19	Blue Box
20	Kindergarten WARS
21	Two on Ice
22	Blooming Love
23	My Girlfriend Gives Me Goosebumps!
24	Black Clover
25	Make the Exorcist Fall in Love
26	Choujin X
27	Mission: Yozakura Family
28	Kill Blue
29	The Ichinose Family's Deadly Sins
30	Rugby Rumble
31	Even If You Slit My Mouth
32	Akane-banashi
33	Naruto
34	Diasporaiser
35	Daddy and Buddy
36	Ron Kamonohashi: Deranged Detective
37	Wild Strawberry
38	Boruto: Naruto Next Generations
39	Shojo Null
40	Tsuruko Returns the Favor
