1	Chainsaw Man
2	One Piece
3	Boruto: Naruto Next Generations
4	Jujutsu Kaisen
5	My Hero Academia
6	Dragon Ball Super
7	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
8	Black Clover
9	SPY x FAMILY
10	Dandadan
11	【OSHI NO KO】
12	Monster #8
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	Yumeochi: Dreaming of Falling For You
16	Kubo Won't Let Me Be Invisible
17	The Ichinose Family's Deadly Sins
18	MARRIAGETOXIN
19	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
20	Blue Box
21	Ayakashi Triangle
22	Naruto
23	Hokkaido Gals Are Super Adorable!
24	I SOLD MY BODY TO A GOD
25	Jiangshi X
26	Make the Exorcist Fall in Love
27	Fabricant 100
28	Even If You Slit My Mouth
29	One Piece re-edition
30	Tokyo Underworld
31	UNDEAD UNLUCK
32	Beat & Motion
33	Choujin X
34	Akane-banashi
35	Mission: Yozakura Family
36	You and I are Polar Opposites
37	Stan for Salvation
38	Dragon Ball
39	Seraph of the End: Vampire Reign
40	Bleach
