1	Chainsaw Man
2	One Piece
3	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
4	My Hero Academia
5	Dragon Ball Super
6	Boruto: Naruto Next Generations
7	Jujutsu Kaisen
8	SPY x FAMILY
9	Dandadan
10	Black Clover
11	Monster #8
12	Hunter x Hunter
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	【OSHI NO KO】
16	MARRIAGETOXIN
17	Ayakashi Triangle
18	The Ichinose Family's Deadly Sins
19	Hokkaido Gals Are Super Adorable!
20	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
21	Tokyo Underworld
22	Naruto
23	Kubo Won't Let Me Be Invisible
24	Naruto <NARUTOP99 collaboration project>
25	Even If You Slit My Mouth
26	One Piece re-edition
27	Bleach
28	Blue Box
29	Choujin X
30	Fabricant 100
31	GENDER X BORDER
32	Make the Exorcist Fall in Love
33	Ron Kamonohashi: Deranged Detective
34	Excuse me dentist, it's touching me!
35	You and I are Polar Opposites
36	'Tis Time for "Torture," Princess
37	Dragon Ball
38	The Game Devil
39	Mission: Yozakura Family
40	UNDEAD UNLUCK
