1	One Piece
2	Chainsaw Man
3	Boruto: Two Blue Vortex
4	Jujutsu Kaisen
5	My Hero Academia
6	【OSHI NO KO】
7	Boruto: Naruto Next Generations
8	Dragon Ball Super
9	Dandadan
10	Kagurabachi
11	Black Clover
12	SPY x FAMILY
13	KAIJU NO.8 (Monster #8)
14	SAKAMOTO DAYS
15	Yumeochi: Dreaming of Falling For You
16	Naruto
17	MARRIAGETOXIN
18	MamaYuyu
19	Hokkaido Gals Are Super Adorable!
20	Kindergarten WARS
21	One Piece re-edition
22	My Girlfriend Gives Me Goosebumps!
23	Blue Box
24	Kill Blue
25	Blooming Love
26	Choujin X
27	Tsuruko Returns the Favor
28	Shojo Null
29	The Ichinose Family's Deadly Sins
30	Ayakashi Triangle
31	Bleach
32	Mission: Yozakura Family
33	Make the Exorcist Fall in Love
34	Mikane and The Sea Woman
35	VIBRATION MAN
36	Wild Strawberry
37	UNDEAD UNLUCK
38	Even If You Slit My Mouth
39	Dragon Ball
40	Nue's Exorcist
