1	Chainsaw Man
2	One Piece
3	Boruto: Naruto Next Generations
4	Jujutsu Kaisen
5	【OSHI NO KO】
6	My Hero Academia
7	SPY x FAMILY
8	Dragon Ball Super
9	Black Clover
10	Mashle: Magic and Muscles
11	Dandadan
12	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
13	KAIJU NO.8 (Monster #8)
14	SAKAMOTO DAYS
15	Shibatarian
16	Yumeochi: Dreaming of Falling For You
17	Tenmaku Cinema
18	Kill Blue
19	MARRIAGETOXIN
20	The Ichinose Family's Deadly Sins
21	VIBRATION MAN
22	Hokkaido Gals Are Super Adorable!
23	Naruto
24	Blue Box
25	Ayakashi Triangle
26	One Piece re-edition
27	Service Wars
28	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
29	Mission: Yozakura Family
30	Even If You Slit My Mouth
31	Jinrui-Shoku: Blight of Man
32	The Pension Life Vampire
33	Demon Slayer: Kimetsu no Yaiba
34	You and I are Polar Opposites
35	Seraph of the End: Vampire Reign
36	Tokyo Underworld
37	Make the Exorcist Fall in Love
38	UNDEAD UNLUCK
39	Beat & Motion
40	Blue Exorcist
