1	Chainsaw Man
2	One Piece
3	Jujutsu Kaisen
4	Boruto: Naruto Next Generations
5	My Hero Academia
6	Dragon Ball Super
7	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
8	Black Clover
9	Dandadan
10	SPY x FAMILY
11	Monster #8
12	【OSHI NO KO】
13	SAKAMOTO DAYS
14	Mashle: Magic and Muscles
15	Yumeochi: Dreaming of Falling For You
16	Kubo Won't Let Me Be Invisible
17	The Ichinose Family's Deadly Sins
18	MARRIAGETOXIN
19	Naruto: Konoha's Story—The Steam Ninja Scrolls: The Manga
20	Hokkaido Gals Are Super Adorable!
21	Blue Box
22	Ayakashi Triangle
23	Naruto
24	I SOLD MY BODY TO A GOD
25	Even If You Slit My Mouth
26	Jiangshi X
27	Jinrui-Shoku: Blight of Man
28	Fabricant 100
29	Beat & Motion
30	Tokyo Underworld
31	One Piece re-edition
32	UNDEAD UNLUCK
33	Seraph of the End: Vampire Reign
34	Akane-banashi
35	Make the Exorcist Fall in Love
36	Mission: Yozakura Family
37	Stan for Salvation
38	You and I are Polar Opposites
39	The Game Devil
40	Bleach
