1	Chainsaw Man
2	One Piece
3	Boruto: Naruto Next Generations
4	Jujutsu Kaisen
5	【OSHI NO KO】
6	My Hero Academia
7	Dragon Ball Super
8	SPY x FAMILY
9	Mashle: Magic and Muscles
10	Dandadan
11	Black Clover
12	Naruto: Sasuke's Story—The Uchiha and the Heavenly Stardust: The Manga
13	KAIJU NO.8 (Monster #8)
14	SAKAMOTO DAYS
15	Yumeochi: Dreaming of Falling For You
16	Tenmaku Cinema
17	Shibatarian
18	Kill Blue
19	VIBRATION MAN
20	MARRIAGETOXIN
21	The Ichinose Family's Deadly Sins
22	Naruto
23	Hokkaido Gals Are Super Adorable!
24	Blue Box
25	Demon Slayer: Kimetsu no Yaiba
26	Ayakashi Triangle
27	One Piece re-edition
28	Even If You Slit My Mouth
29	Do Retry
30	Mission: Yozakura Family
31	Jinrui-Shoku: Blight of Man
32	Beat & Motion
33	Blooming Love
34	Service Wars
35	Make the Exorcist Fall in Love
36	Tokyo Underworld
37	The Pension Life Vampire
38	You and I are Polar Opposites
39	UNDEAD UNLUCK
40	Fabricant 100
